Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Population, total",SP.POP.TOTL,Romania,ROU,22442971,22131970,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815481
"Population, total",SP.POP.TOTL,Russian Federation,RUS,146596557,145976083,145306046,144648257,144067054,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819666,144096870
"Population, total",SP.POP.TOTL,Rwanda,RWA,7933681,8231156,8427060,8557161,8680524,8840215,9043337,9273757,9524534,9782770,10039338,10293331,10549678,10811543,11083635,11369071
"Population, total",SP.POP.TOTL,Samoa,WSM,174454,175392,176407,177484,178590,179727,180876,182046,183263,184556,185949,187469,189088,190717,192221,193513
"Population, total",SP.POP.TOTL,San Marino,SMR,27462,27812,28175,28562,28940,29324,29700,30063,30434,30816,31229,31661,32105,32553,32948,33272
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,142262,144755,147447,150415,153737,157472,161681,166300,171120,175876,180371,184524,188404,192087,195727,199432
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,20663843,21202642,21805313,22456649,23132682,23816183,24498310,25184597,25888541,26630303,27421461,28267685,29155187,30052518,30916994,31717667
"Population, total",SP.POP.TOTL,Senegal,SEN,9797734,10036104,10283699,10541467,10810083,11090116,11382268,11687080,12004701,12335084,12678148,13033809,13401991,13782420,14174731,14578459
"Population, total",SP.POP.TOTL,Serbia,SRB,7516346,7503433,7496522,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7095383
"Population, total",SP.POP.TOTL,Seychelles,SYC,81131,81202,83723,82781,82475,82858,84600,85033,86956,87298,89770,87441,88303,89949,91359,93419
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,4584571,4754072,4965766,5201070,5433991,5645624,5829237,5989633,6133603,6272734,6415634,6563240,6712581,6863980,7017144,7171914
"Population, total",SP.POP.TOTL,Singapore,SGP,4027887,4138012,4175950,4114826,4166664,4265762,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,30519,30600,30777,31472,32488,33011,33441,33811,33964,34238,34056,33435,34640,36607,37685,38825
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5388720,5378867,5376912,5373374,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,5423801
"Population, total",SP.POP.TOTL,Slovenia,SVN,1988925,1992060,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063531
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,412660,423944,435432,447017,458539,469918,481078,492132,503360,515181,527861,541521,556064,571335,587079,603118
"Population, total",SP.POP.TOTL,Somalia,SOM,8872254,9186725,9501342,9815412,10130243,10446863,10763905,11080121,11397188,11717692,12043883,12376302,12715510,13063706,13423576,13797201
"Population, total",SP.POP.TOTL,South Africa,ZAF,44967708,45571274,46150913,46719196,47291610,47880601,48489459,49119759,49779471,50477011,51216964,52004172,52834005,53689236,54545991,55386367
"Population, total",SP.POP.TOTL,South Sudan,SSD,6199394,6447793,6688226,6935676,7213351,7535932,7907406,8315139,8736939,9142259,9508364,9830698,10113647,10355036,10554883,10715658
"Population, total",SP.POP.TOTL,Spain,ESP,40567864,40850412,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,18777601,18911730,19062482,19224037,19387153,19544988,19695972,19842044,19983984,20123508,20261737,20398670,20425000,20585000,20778000,20970000
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,44074,44599,45165,45746,46324,46857,47339,47778,48185,48599,49016,49447,49887,50331,50774,51203
"Population, total",SP.POP.TOTL,St. Lucia,LCA,156729,158179,159392,160530,161816,163417,165381,167639,170011,172221,174085,175544,176646,177513,178296,179126
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,28935,29853,30910,32053,33186,34248,35237,36137,36885,37377,37582,37446,37009,36453,36015,35858
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,107784,107896,108097,108326,108512,108614,108603,108518,108393,108287,108255,108316,108435,108622,108861,109148
"Population, total",SP.POP.TOTL,Sudan,SDN,27275015,27971082,28704778,29460519,30214193,30949516,31661823,32360621,33060837,33783788,34545013,35349681,36193783,37072550,37977655,38902950
"Population, total",SP.POP.TOTL,Suriname,SUR,470949,476579,482235,487942,493679,499464,505295,511181,517123,523111,529131,535179,541245,547291,553273,559143
"Population, total",SP.POP.TOTL,Eswatini,SWZ,1005435,1013609,1019059,1022802,1026286,1030579,1036092,1042652,1049945,1057467,1064837,1072032,1079288,1086839,1095021,1104044
"Population, total",SP.POP.TOTL,Sweden,SWE,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186
"Population, total",SP.POP.TOTL,Switzerland,CHE,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,16410848,16766561,17084632,17415214,17827825,18361176,19059258,19878254,20664038,21205873,21362529,21082966,20442541,19584274,18715672,17997408
"Population, total",SP.POP.TOTL,Tajikistan,TJK,6216341,6318513,6426867,6541547,6662389,6789321,6922587,7062672,7209930,7364753,7527394,7697510,7874835,8059769,8252833,8454028
"Population, total",SP.POP.TOTL,Tanzania,TZA,33499180,34385856,35334788,36337782,37379767,38450320,39548663,40681414,41853944,43073834,44346525,45673338,47052481,48482266,49959822,51482633
"Population, total",SP.POP.TOTL,Thailand,THA,62952642,63539196,64069087,64549866,64995299,65416189,65812536,66182067,66530984,66866839,67195028,67518382,67835957,68144501,68438730,68714511
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,884366,901214,922694,947108,971893,995135,1016432,1036392,1055431,1074277,1093523,1113151,1132994,1153295,1174331,1196302
"Population, total",SP.POP.TOTL,Togo,TGO,4924402,5062567,5197031,5330639,5467766,5611640,5762880,5920359,6083420,6250835,6421679,6595943,6773807,6954721,7137997,7323158
"Population, total",SP.POP.TOTL,Tonga,TON,97973,98487,99022,99589,100218,100905,101706,102581,103379,103890,103986,103562,102737,101768,101028,100781
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1267153,1271632,1277213,1283559,1290123,1296502,1302561,1308451,1314443,1320930,1328147,1336178,1344817,1353700,1362342,1370328
"Population, total",SP.POP.TOTL,Tunisia,TUN,9708350,9793903,9871251,9945277,10022277,10106771,10201214,10304726,10414433,10525694,10635244,10741880,10847002,10952951,11063201,11179949
"Population, total",SP.POP.TOTL,Turkey,TUR,63240194,64192243,65145367,66089402,67010930,67903469,68756810,69581848,70418604,71321399,72326988,73443863,74653016,75928564,77231907,78529409
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,4516133,4564083,4610005,4655743,4703401,4754646,4810109,4870141,4935767,5007954,5087213,5174085,5267900,5366375,5466328,5565287
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,20164,21573,23232,25011,26700,28180,29391,30385,31202,31934,32660,33377,34066,34731,35369,35981
"Population, total",SP.POP.TOTL,Tuvalu,TUV,9394,9484,9596,9726,9869,10000,10120,10221,10314,10424,10530,10633,10739,10857,10972,11099
"Population, total",SP.POP.TOTL,Uganda,UGA,23650172,24388968,25167257,25980552,26821297,27684585,28571475,29486338,30431736,31411096,32428167,33476919,34559168,35695246,36912148,38225453
"Population, total",SP.POP.TOTL,Ukraine,UKR,49175848,48683865,48202500,47812950,47451600,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600,45271947,45154029
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,3134062,3302719,3478777,3711932,4068570,4588225,5300174,6168838,7089487,7917372,8549988,8946777,9141596,9197910,9214175,9262900
"Population, total",SP.POP.TOTL,United Kingdom,GBR,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861
"Population, total",SP.POP.TOTL,United States,USA,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309326085,311580009,313874218,316057727,318386421,320742673
"Population, total",SP.POP.TOTL,Uruguay,URY,3319736,3325473,3326040,3323668,3321476,3321803,3325401,3331749,3340221,3349676,3359275,3368934,3378974,3389439,3400434,3412009
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,24650400,24964450,25271850,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31298900
"Population, total",SP.POP.TOTL,Vanuatu,VUT,184972,189219,193920,198959,204127,209282,214370,219472,224704,230247,236211,242653,249499,256635,263888,271130
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,24192446,24646472,25100408,25551624,25996594,26432447,26850194,27247610,27635832,28031009,28439940,28888369,29362449,29783571,30045134,30081829
"Population, total",SP.POP.TOTL,Vietnam,VNM,79910412,80742499,81534407,82301656,83062821,83832661,84617540,85419591,86243413,87092252,87967651,88871561,89802487,90753472,91714595,92677076
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,108642,108549,108510,108506,108467,108454,108371,108339,108399,108405,108358,108292,108191,108044,107884,107710
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,2922153,2997784,3075373,3154969,3236626,3320396,3406334,3494496,3591977,3689099,3786161,3882986,3979998,4076708,4173398,4270092
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,17409072,17918373,18443691,18985000,19540098,20107409,20687646,21282515,21892146,22516460,23154855,23807588,24473178,25147109,25823485,26497889
"Population, total",SP.POP.TOTL,Zambia,ZMB,10415944,10692193,10971698,11256743,11550642,11856247,12173514,12502958,12848530,13215139,13605984,14023193,14465121,14926504,15399753,15879361
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,11881477,11923914,11954290,11982224,12019912,12076699,12155491,12255922,12379549,12526968,12697723,12894316,13115131,13350356,13586681,13814629
Population growth (annual %),SP.POP.GROW,Afghanistan,AFG,2.97505284644171,3.90280570094654,4.49671956064979,4.66836149396509,4.3215392956708,3.68273179651497,2.99047809385985,2.49384229934363,2.26827714453847,2.39702099079878,2.74657628012835,3.14312590262153,3.40758697372751,3.49458904891961,3.35558166118149,3.07708359546317
Population growth (annual %),SP.POP.GROW,Albania,ALB,-0.637356833943492,-0.93847042771206,-0.299876697084691,-0.374149169291299,-0.417931377925999,-0.511790116421897,-0.630911244851673,-0.75571875541991,-0.767342959142321,-0.673894046451936,-0.49646196338738,-0.269017331764615,-0.165151040121679,-0.183211384606402,-0.207046999760594,-0.291205786840436
Population growth (annual %),SP.POP.GROW,Algeria,DZA,1.35840780581394,1.30984253035285,1.27506554250519,1.27591463464404,1.31784619068686,1.38990052346238,1.47112298248818,1.55138258255494,1.63619266255068,1.72209322425389,1.80501869558372,1.88331383359771,1.95141520944077,2.00272783896316,2.03359245164506,2.04538724285729
Population growth (annual %),SP.POP.GROW,American Samoa,ASM,1.33713711153801,1.15721533829325,0.996827278798957,0.715107951953511,0.297017460458198,-0.199592495165648,-0.766842612103022,-1.2632965609983,-1.50705874156413,-1.41714655445276,-1.07129312461534,-0.572257860972145,-0.165132053391348,0.0826001124356282,0.139905317697601,0.0376333973958491
Population growth (annual %),SP.POP.GROW,Andorra,AND,1.57216555086599,2.93999220643334,3.94257335261145,4.37544919255239,4.09892347776702,3.38241655431066,2.65998417750171,2.06633817520392,1.41464777938348,0.714097791683428,-0.0165766790187245,-0.834745268940163,-1.58872960217896,-2.02579215804424,-1.95147048010444,-1.52905843773571
Population growth (annual %),SP.POP.GROW,Angola,AGO,3.27720355508788,3.3011981819287,3.32925667399073,3.37881111015826,3.45301382916021,3.53755715435985,3.6195745593604,3.68063536954353,3.71053132219744,3.70387768309131,3.67146240136924,3.63415862558996,3.59777430762499,3.55195046716591,3.49749274416236,3.43885068439195
Population growth (annual %),SP.POP.GROW,Antigua and Barbuda,ATG,1.78118717946282,1.56110409210633,1.39288586317774,1.27543846433961,1.29797106515473,1.39556408625686,1.50944882987653,1.58583063065419,1.61846966116471,1.56733368819334,1.46706374334825,1.38200878529188,1.28687864245261,1.21700004179001,1.13648698752239,1.07883793719549
Population growth (annual %),SP.POP.GROW,Argentina,ARG,1.10058372499365,1.09207948287894,1.08355137141792,1.07199403993674,1.05538938422725,1.03628116758429,1.01544167038895,0.998858903672293,0.992593129814448,0.99954473407156,0.752213052268901,1.15305928006388,1.13690569378967,1.11910919999772,1.09946109101833,1.07800134449604
Population growth (annual %),SP.POP.GROW,Armenia,ARM,-0.63102079888531,-0.617751681128924,-0.54921814104521,-0.530280113243845,-0.571956874130282,-0.650321107289265,-0.773190355452283,-0.872160580518548,-0.856135015821493,-0.67381128030326,-0.37371186678708,-0.0271470078174168,0.267013214368239,0.46196664441067,0.510122729556191,0.450500902714805
Population growth (annual %),SP.POP.GROW,Aruba,ABW,2.0550267831539,2.22593013018195,2.22905604655647,2.10935433511798,1.75735286660729,1.30203884024471,0.799546240315869,0.384052418046932,0.134267963699872,0.0956546250941544,0.210708807602047,0.370125351972654,0.502430115702537,0.582349411407937,0.594397037400125,0.544892394001668
Population growth (annual %),SP.POP.GROW,Australia,AUS,1.19227232344832,1.34835834227145,1.22056378534358,1.23399666342628,1.15935216218033,1.31978955436191,1.47522794532757,0.624678435014185,2.00402174031569,2.0610451296841,1.55548958906995,1.38952731561803,1.74582000067359,1.721151439989,1.49156648912847,1.43921665259925
Population growth (annual %),SP.POP.GROW,Austria,AUT,0.240466652446524,0.382799394483217,0.49198046425522,0.487133894826838,0.620413127334181,0.681267248299787,0.494797775098466,0.324146535285463,0.313041437661508,0.261953189906348,0.240394299500766,0.337080841831645,0.45593747231891,0.589387254692989,0.781541632525841,1.12099250236958
Population growth (annual %),SP.POP.GROW,Azerbaijan,AZE,0.821519963674211,0.774765939386613,0.746173582716985,0.757650955616913,0.875427280482454,1.02226559239828,1.09858657441812,1.13385546615645,2.09985403259251,2.07614826384645,1.18978770786007,1.30300085487651,1.32876382733755,1.29344702700591,1.24820899735588,1.19120985807018
Population growth (annual %),SP.POP.GROW,"Bahamas, The",BHS,1.34739833426183,1.52066712510074,1.65239930745359,1.76199690810294,1.82435129549324,1.85324828738531,1.88268262553355,1.90184990351282,1.84773342317548,1.70871838038839,1.51533104821911,1.29739447507203,1.10820163382277,0.980915204474408,0.939284569983027,0.959409323851355
Population growth (annual %),SP.POP.GROW,Bahrain,BHR,4.31530764013975,4.83651206508964,5.25020911989376,5.75670171205647,6.36015952552813,6.90439641222483,7.50023130464801,7.77602259476224,7.32434245209723,6.12745275781827,4.5997780058874,2.96098147299132,1.6905915011958,1.15383012661239,1.58774926448436,2.6424711559791
Population growth (annual %),SP.POP.GROW,Bangladesh,BGD,1.95238739042337,1.88628714466314,1.82007022128666,1.73126611842793,1.61519801742418,1.48474477409202,1.34713025648415,1.22661777504995,1.14565302181621,1.11680572615486,1.12480349318572,1.14426212709209,1.15494812990907,1.1567134531016,1.14259465675468,1.11728356461223
Population growth (annual %),SP.POP.GROW,Barbados,BRB,0.392645061489077,0.362122763667281,0.338874711799065,0.33007547941419,0.347517602791665,0.376717927350159,0.416757555178091,0.439788761927207,0.44607929391597,0.412798019563597,0.364679445766646,0.302945811200443,0.251638162243638,0.209860709842868,0.18590076709451,0.175042007408615
Population growth (annual %),SP.POP.GROW,Belarus,BLR,-0.471131334643547,-0.512966688341309,-0.636565666436346,-0.699809190918934,-0.682169472243919,-0.683005560010688,-0.612296198031047,-0.458847535622636,-0.345415054298517,-0.222960730145107,-0.170360662064171,-0.18362402269138,-0.0916374821376228,0.0158685786206804,0.0899025577714443,0.159300801922472
Population growth (annual %),SP.POP.GROW,Belgium,BEL,0.242517956221334,0.343951157623668,0.448268894821562,0.418641508069053,0.432788248129175,0.550055708089009,0.659558214980699,0.734330830765919,0.789976845480149,0.804599572619861,0.913639391631709,1.3010029017038,0.620163579337378,0.471340143966627,0.44392928847521,0.579446241677791
Population growth (annual %),SP.POP.GROW,Belize,BLZ,3.42494862967684,3.08477457052164,2.82756386236772,2.6503846391268,2.59352289209667,2.60444773220802,2.61834480089859,2.60739692006002,2.57438521531331,2.52057664302012,2.45147015791293,2.38190764115631,2.32353169734636,2.2568840725968,2.18896107857055,2.11879985453329
